50
 [4[31m♦[0m],[5[31m♥[0m],[2♠],[K[31m♦[0m],[2[31m♥[0m],[3♣],[3[31m♦[0m],[8♣],[5[31m♦[0m],[7♣],[K♣],[T♠],[A[31m♦[0m],[6[31m♥[0m],[5♣],[T[31m♦[0m],[Q[31m♥[0m],[Q♣],[7[31m♥[0m],[9♣],[2♣],[A♠],[Q[31m♦[0m],[Q♠],[8♠],[A[31m♥[0m],[3♠],[J♣],[A♣],[9[31m♦[0m],[7[31m♦[0m],[6♠],[K[31m♥[0m],[J[31m♥[0m],[8[31m♥[0m],[J♠],[5♠],[9[31m♥[0m],[J[31m♦[0m],[2[31m♦[0m],[3[31m♥[0m],[T[31m♥[0m],[7♠],[9♠],[8[31m♦[0m],[6[31m♦[0m],[K♠],[6♣],[4[31m♥[0m],[T♣] 
1225
done
0.41175959595959605
         217733090 function calls (215740619 primitive calls) in 101.941 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       60    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.006    0.006 <__array_function__ internals>:2(mean)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
      666    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      330    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      330    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      330    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      666    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      333    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      336    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    443/5    0.000    0.000    0.612    0.122 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     3512    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      315    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      269    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      325    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      580    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
      645    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      316    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      316    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  316/314    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      333    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
    316/5    0.002    0.000    0.614    0.123 <frozen importlib._bootstrap>:651(_load_unlocked)
      323    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
      666    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      318    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      962    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      962    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
      323    0.003    0.000    0.042    0.000 <frozen importlib._bootstrap>:870(_find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
    326/3    0.001    0.000    0.615    0.205 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    330/3    0.002    0.000    0.615    0.205 <frozen importlib._bootstrap>:966(_find_and_load)
        7    0.000    0.000    0.021    0.003 <frozen importlib._bootstrap>:982(_gcd_import)
 1471/356    0.001    0.000    0.426    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
       30    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
